"","X.1","X","plant_name","links","required_space","when_to_plant","min_growing_time","max_growing_time","when_to_harvest","climate","category"
"1",1,0,"Agastache","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-agastache/","30cm","4, 5, 6, 7",90,180,"7, 8, 9, 10","BSk","flower"
"2",2,1,"Ageratum","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-ageratum/","20cm","3, 4, 5, 6",90,210,"6, 7, 8, 9, 10","BSk","flower"
"3",3,2,"Allium (Ornamental)","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-allium-ornamental/","30cm","4, 9, 10",30,60,"5, 6","BSk","flower"
"4",4,3,"Almond","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-almonds/","6.00m","3, 4",150,210,"8, 9, 10","BSk","fruit"
"5",5,4,"Alyssum","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-alyssum/","15cm","2, 3, 4, 5, 8",90,240,"5, 6, 8, 9, 10","BSk","flower"
"6",6,5,"Amaranth (Grain)","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-amaranth-grain/","60cm","5, 6",120,150,"9, 10","BSk","else"
"7",7,6,"Amaranth (Ornamental)","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-amaranth-ornamental/","45cm","4, 5, 6",90,180,"7, 8, 9, 10","BSk","flower"
"8",8,7,"Anemone","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-anemone/","15cm","4, 5, 9, 10",30,30,"4, 5","BSk","flower"
"9",9,8,"Apple (Cordon)","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-cordon-apple-trees/","1.00m","2, 3, 4, 5",150,270,"7, 8, 9, 10, 11","BSk","flower"
"10",10,9,"Apple (Dwarf)","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-dwarf-apple-trees/","2.00m","2, 3, 4, 5",150,270,"7, 8, 9, 10, 11","BSk","flower"
"11",11,10,"Apple (Espalier)","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-espalier-apple-trees/","3.50m","2, 3, 4, 5",150,270,"7, 8, 9, 10, 11","BSk","flower"
"12",12,11,"Apple (Large)","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-apples/","5.00m","2, 3, 4, 5",150,270,"7, 8, 9, 10, 11","BSk","flower"
"13",13,12,"Apricot (Dwarf)","https://gardenplanner.almanac.com/plants/us-and-canada/how-to-grow-dwarf-apricot-trees/","3.00m","3, 4",120,210,"7, 8, 9, 10","BSk","flower"
